To use colored version in Windows: 'pip install win_unicode_console colorama' 
You can use --no-color to use non colored output 
[93m 
     _                 _____  
    | |               |  ___| 
                "SymanEV.appviewx.com",
                "symPremium.appviewx.com",
                "SymEVPremium.appviewx.com",
                "digimulti.appviewx.com",
                "digi-multi1.appviewx.com",
                "EV.appviewx.com",
                "tsetsym.appviewx.com",
                "4096MultiDigicert512.appviewx.com",
                "2048MultiDigicert384.appviewx.com",
                "2048MultiDigicert512.appviewx.com",
                "sym123.appviewx.com",
                "4096MultiDigicert384.appviewx.com",
                "4096MultiDigicert256.appviewx.com",
                "4096EVDigicert.appviewx.com",
                "4096EVDigicert384.appviewx.com",
                "2048EVDigicert384.appviewx.com",
                "4096EVDigicert256.appviewx.com",
                "2048EVDigicert256.appviewx.com",
                "EV4096entrust12.appviewx.com",
                "Evchkentrust.appviewx.com",
                "Symstands1233.appviewx.com",
                "portalapproveentrust.appviewx.com",
                "verRenewCheck.appviewx.com",
                "verSym.appviewx.com",
                "EVentrust.appviewx.com",
                "validotherdetailssymantec.appviewx.com",
                "EVpremiumEC256.appviewx.com",
                "symantec-spclchar.appviewx.com",
                "EVPremium2048.appviewx.com",
                "EVsymantec2048.appviewx.com",
                "premiumsymantec2048.appviewx.com",
                "standard2048with256.appviewx.com",
                "Symstd.appviewx.com",
                "verapptest.appviewx.com",
                "NewECcert.appviewx.com",
                "TestSymStandard2048.appviewx.com",
                "TestSymEVpremiumEC.appviewx.com",
                "SymantecTest.appviewx.com",
                "ECtypepush.appviewx.com",
                "testsymantec12.appviewx.com",
                "SHA256EC256.appviewx.com",
                "chevron.appviewx.com",
                "test.email.symantec.appviewx.com",
                "anandh.appviewx.com",
                "symanteccacert.appviewx.com",
                "symcert71.appviewx.com",
                "sym-cert5.appviewx.com",
                "symcert4.appviewx.com",
                "symcert1.appviewx.com",
                "symcert2.appviewx.com",
                "entr-cert12.appviewx.com",
                "entrcert10.appviewx.com",
                "entrcert5.appviewx.com",
                "Symstandard.appviewx.com",
                "symw.appviewx.com",
                "rfc822.symantec.appviewx.com",
                "symrenewcheck.appviewx.com",
                "EntrustCert.appviewx.com",
                "SymTest.appviewx.com",
                "Syymstd.appviewx.com",
                "symstandard-21.appviewx.com",
                "symstandard-12.appviewx.com",
                "intranetapp.appviewx.com",
                "asdfgh.appviewx.com",
                "www.mynewcert1test.appviewx.com",
                "avxinternal.appviewx.com",
                "sym-k1standard.appviewx.com",
                "standard-sym12.appviewx.com",
                "cstest.appviewx.com",
                "sym-ar11.appviewx.com",
                "SymEvSample.appviewx.com",
                "sampleSym.appviewx.com",
                "testar12-avx.appviewx.com",
                "sym-test123.appviewx.com",
                "sym60.appviewx.com",
                "sym5.appviewx.com",
                "sym-apsflow.appviewx.com",
                "avx-sym123.appviewx.com",
                "sym3.appviewx.com",
                "csrRenewTest.appviewx.com",
                "sym2.appviewx.com",
                "sym1.appviewx.com",
                "sym-standard12.appviewx.com",
                "sympr.appviewx.com",
                "sym1243.appviewx.com",
                "symm-premium.appviewx.com",
                "symantec1243.appviewx.com",
                "sym-evpr.appviewx.com",
                "sym-standard.appviewx.com",
                "testemail.appviewx.com",
                "Sympremium.appviewx.com",
                "SymantecEv.appviewx.com",
                "testEVpremium.appviewx.com",
                "testsym12345.appviewx.com",
                "myapp.appviewx.com",
                "attendance.appviewx.com",
                "testankit.appviewx.com",
                "DigiEvMulti.appviewx.com",
                "sslEvPlus.appviewx.com",
                "digiEvM.appviewx.com",
                "testSymantec.appviewx.com",
                "SymStdtry.appviewx.com",
                "renewsymstd.appviewx.com",
                "SampleEntrust.appviewx.com",
                "dd-T41.appviewx.com",
                "dd-T5.appviewx.com",
                "TestDigiMultiEV6.appviewx.com",
                "TestDigiMultiEV5.appviewx.com",
                "TestDigiMultiEv4.appviewx.com",
                "TestDigiMultiEv3.appviewx.com",
                "TestDigiMultiEv2.appviewx.com",
                "TestDigiMultiEv1.appviewx.com",
                "TestDigiEV2.appviewx.com",
                "TestDigiEV1.appviewx.com",
                "TestDigiEV.appviewx.com",
                "Testdigiev2.appviewx.com",
                "Testdigiev1.appviewx.com",
                "Testdigiev.appviewx.com",
                "EVPremiumSym.appviewx.com",
                "Sym32.appviewx.com",
                "Digipush5.appviewx.com",
                "Digipush55.appviewx.com",
                "Digipush4.appviewx.com",
                "DemoDigi4.appviewx.com",
                "TestDigiEv2.appviewx.com",
                "TestDigiEv.appviewx.com",
                "TestDigiMultiEv122.appviewx.com",
                "TestDigiMultiEv14.appviewx.com",
                "TestDigiT45.appviewx.com",
                "TestDigiT451.appviewx.com",
                "TestDigiT44.appviewx.com",
                "TestDigiT441.appviewx.com",
                "TestDigiT43.appviewx.com",
                "TestDigiT431.appviewx.com",
                "TestDigiT42.appviewx.com",
                "TestDigiT421.appviewx.com",
                "TestDigiT46.appviewx.com",
                "Test123.appviewx.com",
                "TestDigiT41.appviewx.com",
                "TestDigiT36.appviewx.com",
                "TestDigiT35.appviewx.com",
                "TestDigiT34.appviewx.com",
                "TestDigiT33.appviewx.com",
                "TestDigiT32.appviewx.com",
                "TestDigiT31.appviewx.com",
                "TestSymRen.appviewx.com",
                "testRenew3.appviewx.com",
                "entr-tr.appviewx.com",
                "verisign.appviewx.com",
                "Symmstandard.appviewx.com",
                "testRenew2.appviewx.com",
                "testRenew.appviewx.com",
                "Ebr4.appviewx.com",
                "Sym17.appviewx.com",
                "Sym11.appviewx.com",
                "Sym13.appviewx.com",
                "Sym15.appviewx.com",
